genotype,protein,geomean_FITC,geomean_PE,conc_M
SARS-CoV-2,huACE2,6359.47949,40.72891,0
SARS-CoV-2,huACE2,6133.93018,77.29765,4.96E-14
SARS-CoV-2,huACE2,6340.85107,119.39117,2.98E-13
SARS-CoV-2,huACE2,6397.84619,198.63037,1.79E-12
SARS-CoV-2,huACE2,6351.26855,421.89813,1.07E-11
SARS-CoV-2,huACE2,6181.0332,1202.78259,6.43E-11
SARS-CoV-2,huACE2,6151.62842,2626.84473,3.86E-10
SARS-CoV-2,huACE2,5474.23633,8977.37207,2.31E-09
SARS-CoV-2,huACE2,5487.37842,21959.80664,1.39E-08
SARS-CoV-2,huACE2,5498.81836,23422.20312,8.33E-08
SARS-CoV-2,huACE2,5564.21875,25382.68164,5.00E-07
SARS-CoV-2,huACE2,6088.55029,38.41594,NA
SARS2+Q498Y,huACE2,7432.12158,47.35387,0
SARS2+Q498Y,huACE2,7320.19873,104.25263,4.96E-14
SARS2+Q498Y,huACE2,7181.29541,168.50539,2.98E-13
SARS2+Q498Y,huACE2,7351.3335,303.65939,1.79E-12
SARS2+Q498Y,huACE2,7182.22607,670.23511,1.07E-11
SARS2+Q498Y,huACE2,7083.52979,1982.70959,6.43E-11
SARS2+Q498Y,huACE2,6968.40137,4255.69287,3.86E-10
SARS2+Q498Y,huACE2,6250.68896,12028.55273,2.31E-09
SARS2+Q498Y,huACE2,6365.54199,24479.1582,1.39E-08
SARS2+Q498Y,huACE2,6370.75635,26290.52148,8.33E-08
SARS2+Q498Y,huACE2,6510.05908,28537.29102,5.00E-07
SARS2+Q498Y,huACE2,7783.98096,49.09578,NA
SARS2+N501Y,huACE2,7526.63232,46.22021,0
SARS2+N501Y,huACE2,7864.18066,120.91746,4.96E-14
SARS2+N501Y,huACE2,7647.55518,207.11659,2.98E-13
SARS2+N501Y,huACE2,7416.63135,367.45239,1.79E-12
SARS2+N501Y,huACE2,7500.49854,844.44885,1.07E-11
SARS2+N501Y,huACE2,7309.67725,2290.00903,6.43E-11
SARS2+N501Y,huACE2,7151.53027,4644.94873,3.86E-10
SARS2+N501Y,huACE2,6508.78516,11957.47754,2.31E-09
SARS2+N501Y,huACE2,6676.58496,26844.4375,1.39E-08
SARS2+N501Y,huACE2,6726.22461,29142.57227,8.33E-08
SARS2+N501Y,huACE2,6834.85791,31035.14453,5.00E-07
SARS2+N501Y,huACE2,7433.9126,55.43916,NA
SARS2+Q498Y+N501Y,huACE2,7078.63037,46.33093,0
SARS2+Q498Y+N501Y,huACE2,7049.77344,110.83128,4.96E-14
SARS2+Q498Y+N501Y,huACE2,6985.16064,175.33005,2.98E-13
SARS2+Q498Y+N501Y,huACE2,7155.08301,323.82706,1.79E-12
SARS2+Q498Y+N501Y,huACE2,6994.75928,734.7121,1.07E-11
SARS2+Q498Y+N501Y,huACE2,6799.36035,2180.67725,6.43E-11
SARS2+Q498Y+N501Y,huACE2,6566.54688,4557.23193,3.86E-10
SARS2+Q498Y+N501Y,huACE2,5939.59424,13162.08105,2.31E-09
SARS2+Q498Y+N501Y,huACE2,6288.04443,24811.88672,1.39E-08
SARS2+Q498Y+N501Y,huACE2,6215.2583,25713.59961,8.33E-08
SARS2+Q498Y+N501Y,huACE2,6333.45557,27714.07812,5.00E-07
SARS2+Q498Y+N501Y,huACE2,6876.20654,46.67946,NA
SARS-CoV-1,huACE2,7048.78125,52.58314,0
SARS-CoV-1,huACE2,7194.90625,88.76156,4.96E-14
SARS-CoV-1,huACE2,6805.34033,117.14844,2.98E-13
SARS-CoV-1,huACE2,6829.99609,187.61539,1.79E-12
SARS-CoV-1,huACE2,7069.43994,419.95255,1.07E-11
SARS-CoV-1,huACE2,7081.31934,1151.17908,6.43E-11
SARS-CoV-1,huACE2,6629.71631,2132.31885,3.86E-10
SARS-CoV-1,huACE2,5979.12695,7758.92529,2.31E-09
SARS-CoV-1,huACE2,5930.96533,23540.79492,1.39E-08
SARS-CoV-1,huACE2,5986.16797,25149.64062,8.33E-08
SARS-CoV-1,huACE2,5824.95996,25798.37109,5.00E-07
SARS-CoV-1,huACE2,6850.4834,52.15351,NA
SARS1+Y498Q,huACE2,8762.47168,55.33993,0
SARS1+Y498Q,huACE2,8739.08301,53.25484,4.96E-14
SARS1+Y498Q,huACE2,8972.93945,56.52137,2.98E-13
SARS1+Y498Q,huACE2,8918.45898,54.39427,1.79E-12
SARS1+Y498Q,huACE2,8899.7041,62.95078,1.07E-11
SARS1+Y498Q,huACE2,8599.40918,76.29494,6.43E-11
SARS1+Y498Q,huACE2,9177.56934,153.09207,3.86E-10
SARS1+Y498Q,huACE2,7733.11377,902.36572,2.31E-09
SARS1+Y498Q,huACE2,7736.38672,16985.30664,1.39E-08
SARS1+Y498Q,huACE2,7631.30176,18611.4707,8.33E-08
SARS1+Y498Q,huACE2,8000.33008,23763.79492,5.00E-07
SARS1+Y498Q,huACE2,8336.89746,49.75066,NA
SARS1+T501Y,huACE2,7962.44092,50.71572,0
SARS1+T501Y,huACE2,8199.52441,56.49478,4.96E-14
SARS1+T501Y,huACE2,7948.23486,50.17875,2.98E-13
SARS1+T501Y,huACE2,8220.25098,51.09976,1.79E-12
SARS1+T501Y,huACE2,8609.06738,54.18743,1.07E-11
SARS1+T501Y,huACE2,8718.64844,55.12226,6.43E-11
SARS1+T501Y,huACE2,7796.40381,51.28053,3.86E-10
SARS1+T501Y,huACE2,7472.04102,55.506,2.31E-09
SARS1+T501Y,huACE2,7667.93213,138.06474,1.39E-08
