

IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_BJ02_HP03M_AY278487 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_HGZ8L1-A_HP03E_AY394981 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_GD01_HP03L_AY278489 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_Sin852_HP03L_AY559082 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_SZ13_PC03_AY304487 and SARS-CoV-1_SZ1_PC03_AY304489 are exactly identical


IMPORTANT WARNING: Sequences WIV16_KT444582 and WIV1_KF367457 are exactly identical


IMPORTANT WARNING: Sequences RsSHC014_KC881005 and Rs4084_KY417144 are exactly identical

IMPORTANT WARNING
Found 7 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.


A mixed model file with model assignments for undetermined
columns removed has already been printed to  file ../codon_partitions.txt.reduced
Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file ./RBD_nt-codon_aligned_rec2.fasta.reduced


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 252 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 8.52%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 76
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 72
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 104
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ./RBD_nt-codon_aligned_rec2.fasta -n RBD_codon_tree_rec2.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 8 -q ../codon_partitions.txt 



Time for BS model parameter optimization 0.148999
Bootstrap[0]: Time 0.620833 seconds, bootstrap likelihood -4244.141863, best rearrangement setting 5
Bootstrap[1]: Time 0.487842 seconds, bootstrap likelihood -4427.477993, best rearrangement setting 14
Bootstrap[2]: Time 0.509638 seconds, bootstrap likelihood -4303.233230, best rearrangement setting 14
Bootstrap[3]: Time 0.491459 seconds, bootstrap likelihood -4301.032265, best rearrangement setting 9
Bootstrap[4]: Time 0.572794 seconds, bootstrap likelihood -4272.821470, best rearrangement setting 12
Bootstrap[5]: Time 0.518732 seconds, bootstrap likelihood -4608.518405, best rearrangement setting 10
Bootstrap[6]: Time 0.426391 seconds, bootstrap likelihood -4367.679634, best rearrangement setting 8
Bootstrap[7]: Time 0.399669 seconds, bootstrap likelihood -4308.149424, best rearrangement setting 6
Bootstrap[8]: Time 0.507042 seconds, bootstrap likelihood -4368.513972, best rearrangement setting 5
Bootstrap[9]: Time 0.498147 seconds, bootstrap likelihood -4556.569507, best rearrangement setting 11
Bootstrap[10]: Time 0.539884 seconds, bootstrap likelihood -4590.490578, best rearrangement setting 10
Bootstrap[11]: Time 0.567101 seconds, bootstrap likelihood -4380.083442, best rearrangement setting 14
Bootstrap[12]: Time 0.659626 seconds, bootstrap likelihood -4126.209784, best rearrangement setting 13
Bootstrap[13]: Time 0.558558 seconds, bootstrap likelihood -4529.574086, best rearrangement setting 10
Bootstrap[14]: Time 0.451500 seconds, bootstrap likelihood -4568.466204, best rearrangement setting 8
Bootstrap[15]: Time 0.559213 seconds, bootstrap likelihood -4531.501339, best rearrangement setting 12
Bootstrap[16]: Time 0.428278 seconds, bootstrap likelihood -4415.944224, best rearrangement setting 10
Bootstrap[17]: Time 0.461423 seconds, bootstrap likelihood -4236.052938, best rearrangement setting 6
Bootstrap[18]: Time 0.551302 seconds, bootstrap likelihood -4488.508207, best rearrangement setting 15
Bootstrap[19]: Time 0.478625 seconds, bootstrap likelihood -4275.572346, best rearrangement setting 14
Bootstrap[20]: Time 0.513895 seconds, bootstrap likelihood -4536.525389, best rearrangement setting 15
Bootstrap[21]: Time 0.495465 seconds, bootstrap likelihood -4176.949765, best rearrangement setting 11
Bootstrap[22]: Time 0.620063 seconds, bootstrap likelihood -4501.059326, best rearrangement setting 12
Bootstrap[23]: Time 0.542912 seconds, bootstrap likelihood -4596.791998, best rearrangement setting 12
Bootstrap[24]: Time 0.427050 seconds, bootstrap likelihood -4393.397750, best rearrangement setting 6
Bootstrap[25]: Time 0.478590 seconds, bootstrap likelihood -4119.904669, best rearrangement setting 9
Bootstrap[26]: Time 0.503953 seconds, bootstrap likelihood -4146.903787, best rearrangement setting 15
Bootstrap[27]: Time 0.473899 seconds, bootstrap likelihood -4438.138080, best rearrangement setting 12
Bootstrap[28]: Time 0.452930 seconds, bootstrap likelihood -4236.811831, best rearrangement setting 6
