

IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_BJ02_HP03M_AY278487 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_HGZ8L1-A_HP03E_AY394981 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_Sin852_HP03L_AY559082 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_SZ3_PC03_AY304486 and SARS-CoV-1_SZ13_PC03_AY304487 are exactly identical


IMPORTANT WARNING: Sequences WIV16_KT444582 and WIV1_KF367457 are exactly identical


IMPORTANT WARNING: Sequences RsSHC014_KC881005 and Rs4084_KY417144 are exactly identical

IMPORTANT WARNING
Found 6 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.


A mixed model file with model assignments for undetermined
columns removed has already been printed to  file ../../codon_partitions.txt.reduced
An alignment file with sequence duplicates removed has already
been printed to file ../RBD_nt-codon_aligned_GARD2.fasta.reduced


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 263 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 7.78%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 77
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 72
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 114
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBD_nt-codon_aligned_GARD2.fasta -n RBD_codon_tree_GARD2.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 6 -q ../../codon_partitions.txt -g ../constraint.txt 




The topologies of all Bootstrap and ML trees will adhere to the constraint tree specified in ../constraint.txt

Time for BS model parameter optimization 0.171386
Bootstrap[0]: Time 0.882385 seconds, bootstrap likelihood -4767.092779, best rearrangement setting 5
Bootstrap[1]: Time 0.572548 seconds, bootstrap likelihood -4717.388381, best rearrangement setting 14
Bootstrap[2]: Time 0.472873 seconds, bootstrap likelihood -4818.471779, best rearrangement setting 14
Bootstrap[3]: Time 0.511572 seconds, bootstrap likelihood -4703.332646, best rearrangement setting 9
Bootstrap[4]: Time 0.531550 seconds, bootstrap likelihood -4542.368796, best rearrangement setting 12
Bootstrap[5]: Time 0.416194 seconds, bootstrap likelihood -4817.209447, best rearrangement setting 10
Bootstrap[6]: Time 0.493536 seconds, bootstrap likelihood -4767.926794, best rearrangement setting 8
Bootstrap[7]: Time 0.447127 seconds, bootstrap likelihood -4690.313591, best rearrangement setting 6
Bootstrap[8]: Time 0.401998 seconds, bootstrap likelihood -4993.465585, best rearrangement setting 5
Bootstrap[9]: Time 0.389661 seconds, bootstrap likelihood -4698.872654, best rearrangement setting 11
Bootstrap[10]: Time 0.582808 seconds, bootstrap likelihood -4716.382296, best rearrangement setting 10
Bootstrap[11]: Time 0.425866 seconds, bootstrap likelihood -4794.923147, best rearrangement setting 14
Bootstrap[12]: Time 0.457079 seconds, bootstrap likelihood -4954.997224, best rearrangement setting 13
Bootstrap[13]: Time 0.481823 seconds, bootstrap likelihood -4998.818845, best rearrangement setting 10
Bootstrap[14]: Time 0.468326 seconds, bootstrap likelihood -4872.830866, best rearrangement setting 8
Bootstrap[15]: Time 0.397145 seconds, bootstrap likelihood -4640.344715, best rearrangement setting 12
Bootstrap[16]: Time 0.473681 seconds, bootstrap likelihood -4469.456722, best rearrangement setting 10
Bootstrap[17]: Time 0.397115 seconds, bootstrap likelihood -4526.129318, best rearrangement setting 6
Bootstrap[18]: Time 0.462381 seconds, bootstrap likelihood -4550.636570, best rearrangement setting 15
Bootstrap[19]: Time 0.397460 seconds, bootstrap likelihood -4869.441194, best rearrangement setting 14
Bootstrap[20]: Time 0.650373 seconds, bootstrap likelihood -4806.788660, best rearrangement setting 15
Bootstrap[21]: Time 0.528467 seconds, bootstrap likelihood -4749.875522, best rearrangement setting 11
Bootstrap[22]: Time 0.411857 seconds, bootstrap likelihood -4557.630908, best rearrangement setting 12
Bootstrap[23]: Time 0.423586 seconds, bootstrap likelihood -4522.090360, best rearrangement setting 12
Bootstrap[24]: Time 0.389845 seconds, bootstrap likelihood -4993.066813, best rearrangement setting 6
Bootstrap[25]: Time 0.647373 seconds, bootstrap likelihood -4737.939889, best rearrangement setting 9
Bootstrap[26]: Time 0.435915 seconds, bootstrap likelihood -4824.609948, best rearrangement setting 15
Bootstrap[27]: Time 0.461556 seconds, bootstrap likelihood -4918.051845, best rearrangement setting 12
