

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 424 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 4.80%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 120
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 102
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 202
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBD_nt_aligned_v2.fasta -n RBD_codon_tree_v2_constraint.txt -m GTRGAMMA -f a -p 20 -N autoMRE -x 20 -T 4 -q ../../codon_partitions.txt -g ../constraint.txt 




The topologies of all Bootstrap and ML trees will adhere to the constraint tree specified in ../constraint.txt

Time for BS model parameter optimization 0.353795
Bootstrap[0]: Time 1.374372 seconds, bootstrap likelihood -9365.742788, best rearrangement setting 5
Bootstrap[1]: Time 0.659680 seconds, bootstrap likelihood -8840.494348, best rearrangement setting 13
Bootstrap[2]: Time 0.715225 seconds, bootstrap likelihood -9240.767364, best rearrangement setting 12
Bootstrap[3]: Time 0.802141 seconds, bootstrap likelihood -8846.615712, best rearrangement setting 13
Bootstrap[4]: Time 0.662953 seconds, bootstrap likelihood -8939.367581, best rearrangement setting 8
Bootstrap[5]: Time 0.647922 seconds, bootstrap likelihood -9062.869742, best rearrangement setting 15
Bootstrap[6]: Time 0.652620 seconds, bootstrap likelihood -9184.086827, best rearrangement setting 11
Bootstrap[7]: Time 0.875218 seconds, bootstrap likelihood -8667.313547, best rearrangement setting 8
Bootstrap[8]: Time 0.738980 seconds, bootstrap likelihood -9401.041017, best rearrangement setting 6
Bootstrap[9]: Time 0.709369 seconds, bootstrap likelihood -8911.375456, best rearrangement setting 6
Bootstrap[10]: Time 0.677865 seconds, bootstrap likelihood -8822.840551, best rearrangement setting 5
Bootstrap[11]: Time 0.719625 seconds, bootstrap likelihood -8930.669561, best rearrangement setting 12
Bootstrap[12]: Time 0.573249 seconds, bootstrap likelihood -8755.812183, best rearrangement setting 10
Bootstrap[13]: Time 0.670161 seconds, bootstrap likelihood -8887.463153, best rearrangement setting 5
Bootstrap[14]: Time 0.523278 seconds, bootstrap likelihood -8992.141566, best rearrangement setting 11
Bootstrap[15]: Time 0.632014 seconds, bootstrap likelihood -9164.300856, best rearrangement setting 8
Bootstrap[16]: Time 0.674713 seconds, bootstrap likelihood -9002.227249, best rearrangement setting 5
